Latitude_x,Longitude_x,Fertility Rate,Life expectancy,year,month,day,country_encoded,predictions,Country,date
-40.900557,174.885971,1.71,81.9,2025,1,1,115,16926140,New Zealand,2025-1-1
-38.416097,-63.616672,2.26,76.5,2025,1,1,6,174150192,Argentina,2025-1-1
-35.675147,-71.542969,1.65,80.0,2025,1,1,33,47424008,Chile,2025-1-1
-32.522779,-55.765835,1.97,77.8,2025,1,1,178,11131092,Uruguay,2025-1-1
-30.559482,22.937506,2.41,63.9,2025,1,1,151,76419248,South Africa,2025-1-1
-29.609988,28.233608,3.14,53.7,2025,1,1,88,1998500,Lesotho,2025-1-1
-25.274398,133.775136,1.74,82.7,2025,1,1,8,484717056,Australia,2025-1-1
-23.442503,-58.443832,2.43,74.1,2025,1,1,127,25561072,Paraguay,2025-1-1
-22.95764,18.49041,3.4,63.4,2025,1,1,111,51699208,Namibia,2025-1-1
-22.328474,24.684866,2.87,69.3,2025,1,1,21,36508480,Botswana,2025-1-1
-21.178986,-175.198242,3.56,70.8,2025,1,1,167,151637,Tonga,2025-1-1
-20.348404,57.552152,1.41,74.4,2025,1,1,102,252414,Mauritius,2025-1-1
-19.015438,29.154857,3.62,61.2,2025,1,1,186,24565584,Zimbabwe,2025-1-1
-18.766947,46.869107,4.08,66.7,2025,1,1,94,36848724,Madagascar,2025-1-1
-18.665695,35.529562,4.85,60.2,2025,1,1,109,50142956,Mozambique,2025-1-1
-17.713371,178.065032,2.77,67.3,2025,1,1,54,1239077,Fiji,2025-1-1
-16.290154,-63.588653,2.73,71.2,2025,1,1,19,68865024,Bolivia,2025-1-1
-15.376706,166.959158,3.78,70.3,2025,1,1,180,865941,Vanuatu,2025-1-1
-14.235004,-51.92528,1.73,75.7,2025,1,1,22,533208672,Brazil,2025-1-1
-13.759029,-172.104629,3.88,73.2,2025,1,1,139,277356,Samoa,2025-1-1
-13.254308,34.301525,4.21,63.8,2025,1,1,95,7522734,Malawi,2025-1-1
-13.133897,27.849332,4.63,63.5,2025,1,1,185,47219752,Zambia,2025-1-1
-11.6455,43.3333,4.21,64.1,2025,1,1,36,254802,Comoros,2025-1-1
-11.202692,17.873887,5.52,60.8,2025,1,1,4,78139448,Angola,2025-1-1
-9.64571,160.156194,4.4,72.8,2025,1,1,149,1910078,Solomon Islands,2025-1-1
-9.189967,-75.015152,2.25,76.5,2025,1,1,128,80557368,Peru,2025-1-1
-6.369028,34.888822,4.89,65.0,2025,1,1,162,59408504,Tanzania,2025-1-1
-6.314993,143.95555,3.56,64.3,2025,1,1,126,29075476,Papua New Guinea,2025-1-1
-4.679574,55.491977,2.41,72.8,2025,1,1,144,137674,Seychelles,2025-1-1
-3.373056,29.918886,5.41,61.2,2025,1,1,26,1856017,Burundi,2025-1-1
-1.940278,29.873888,4.04,68.7,2025,1,1,135,1772709,Rwanda,2025-1-1
-1.831239,-78.183406,2.43,76.8,2025,1,1,46,17847410,Ecuador,2025-1-1
-0.803689,11.609444,3.97,66.2,2025,1,1,57,16851274,Gabon,2025-1-1
-0.789275,113.921327,2.31,71.5,2025,1,1,72,119335184,Indonesia,2025-1-1
-0.023559,37.906193,3.49,66.3,2025,1,1,81,36433136,Kenya,2025-1-1
1.352083,103.819836,1.14,83.1,2025,1,1,146,539482,Singapore,2025-1-1
1.373333,32.290275,4.96,63.0,2025,1,1,173,15202582,Uganda,2025-1-1
1.650801,10.267895,4.51,58.4,2025,1,1,49,1853226,Equatorial Guinea,2025-1-1
1.8368976,-157.3768317,3.57,68.1,2025,1,1,82,153259,Kiribati,2025-1-1
3.202778,73.22068,1.87,78.6,2025,1,1,97,200488,Maldives,2025-1-1
3.919305,-56.027783,2.42,71.6,2025,1,1,157,10356006,Suriname,2025-1-1
4.210484,101.975766,2.0,76.0,2025,1,1,96,20750908,Malaysia,2025-1-1
4.535277,114.727669,1.85,75.7,2025,1,1,23,456794,Brunei,2025-1-1
4.570868,-74.297333,1.81,77.1,2025,1,1,35,71393936,Colombia,2025-1-1
4.860416,-58.93018,2.46,69.8,2025,1,1,66,13552374,Guyana,2025-1-1
5.152149,46.199616,6.07,57.1,2025,1,1,150,40023668,Somalia,2025-1-1
6.42375,-66.58973,2.27,72.1,2025,1,1,182,57201336,Venezuela,2025-1-1
6.428055,-9.429499,4.32,63.7,2025,1,1,89,7072197,Liberia,2025-1-1
6.611111,20.939444,4.72,52.8,2025,1,1,31,39096300,Central African Republic,2025-1-1
6.8769919,31.3069788,4.7,57.6,2025,1,1,153,40440516,South Sudan,2025-1-1
7.131474,171.184478,4.05,65.2,2025,1,1,100,124963,Marshall Islands,2025-1-1
7.369722,12.354722,4.57,58.9,2025,1,1,28,29860048,Cameroon,2025-1-1
7.51498,134.58252,2.21,69.1,2025,1,1,124,129704,Palau,2025-1-1
7.873054,80.771797,2.2,76.8,2025,1,1,155,4224350,Sri Lanka,2025-1-1
7.946527,-1.023194,3.87,63.8,2025,1,1,60,15034195,Ghana,2025-1-1
8.460555,-11.779889,4.26,54.3,2025,1,1,145,4598715,Sierra Leone,2025-1-1
8.537981,-80.782127,2.46,78.3,2025,1,1,125,4822735,Panama,2025-1-1
8.619543,0.824782,4.32,60.8,2025,1,1,166,3664580,Togo,2025-1-1
9.081999,8.675277,5.39,54.3,2025,1,1,118,57942376,Nigeria,2025-1-1
9.145,40.489673,4.25,66.2,2025,1,1,53,69233584,Ethiopia,2025-1-1
9.30769,2.315834,4.84,61.5,2025,1,1,17,7148929,Benin,2025-1-1
9.748917,-83.753428,1.75,80.1,2025,1,1,37,3296115,Costa Rica,2025-1-1
9.945587,-9.696645,4.7,61.2,2025,1,1,64,15490714,Guinea,2025-1-1
10.691803,-61.222503,1.73,73.4,2025,1,1,168,435365,Trinidad and Tobago,2025-1-1
11.803749,-15.180413,4.48,58.0,2025,1,1,65,2360837,Guinea-Bissau,2025-1-1
11.825138,42.590275,2.73,66.6,2025,1,1,43,1549593,Djibouti,2025-1-1
12.1165,-61.679,2.06,72.4,2025,1,1,62,131707,Grenada,2025-1-1
12.238333,-1.561593,5.19,61.2,2025,1,1,25,17262850,Burkina Faso,2025-1-1
12.565679,104.990963,2.5,69.6,2025,1,1,27,11431128,Cambodia,2025-1-1
12.862807,30.217636,4.41,65.1,2025,1,1,156,116639064,Sudan,2025-1-1
12.865416,-85.207229,2.4,74.3,2025,1,1,116,8262222,Nicaragua,2025-1-1
12.879721,121.774017,2.58,71.1,2025,1,1,129,18898692,Philippines,2025-1-1
12.984305,-61.287228,1.89,72.4,2025,1,1,138,137257,Saint Vincent and the Grenadines,2025-1-1
13.193887,-59.543198,1.62,79.1,2025,1,1,13,149814,Barbados,2025-1-1
13.443182,-15.310139,5.22,61.7,2025,1,1,165,820993,The Gambia,2025-1-1
13.794185,-88.89653,2.04,73.1,2025,1,1,48,1425137,El Salvador,2025-1-1
13.909444,-60.978893,1.44,76.1,2025,1,1,137,152540,Saint Lucia,2025-1-1
